物品数量,背包容量,蛮力法价值,蛮力法时间(ms),动态规划价值,动态规划时间(ms),贪心算法价值,贪心算法时间(ms),回溯法价值,回溯法时间(ms)
10,100,2184.28,0.000,2184.28,0.000,2184.28,0.000,2184.28,6.000
10,1000,916.12,0.000,916.12,0.000,916.12,0.000,916.12,0.000
10,5000,4024.49,0.000,4024.49,10.000,4024.49,0.000,4024.49,0.000
10,10000,4801.10,0.000,4801.10,11.000,4801.10,0.000,4801.10,0.000
10,100000,4801.10,0.000,4801.10,9.000,4801.10,0.000,4801.10,10.000
12,100,3204.53,0.000,3204.53,0.000,3204.53,0.000,3204.53,0.000
12,1000,964.78,0.000,964.78,0.000,964.78,0.000,964.78,0.000
12,5000,4887.92,0.000,4887.92,10.000,4887.92,0.000,4887.92,2.000
12,10000,6621.43,2.000,6621.43,2.000,6621.43,2.000,6621.43,2.000
12,100000,6621.43,0.000,6621.43,11.000,6621.43,0.000,6621.43,0.000
15,100,3204.53,10.000,3204.53,0.000,3204.53,0.000,3204.53,0.000
15,1000,964.78,0.000,964.78,0.000,964.78,0.000,964.78,0.000
15,5000,5151.06,10.000,5151.06,0.000,5151.06,0.000,5151.06,0.000
15,10000,7567.45,11.000,7567.45,0.000,7520.27,0.000,7567.45,0.000
15,100000,8057.66,10.000,8057.66,10.000,8057.66,11.000,8057.66,0.000
18,100,4123.84,30.000,4123.84,0.000,3989.23,0.000,4123.84,0.000
18,1000,964.78,27.000,964.78,4.000,964.78,0.000,964.78,0.000
18,5000,5837.32,20.000,5837.32,10.000,5837.32,0.000,5837.32,0.000
18,10000,8982.22,33.000,8982.22,0.000,8982.22,0.000,8982.22,0.000
18,100000,9986.99,35.000,9986.99,15.000,9986.99,0.000,9986.99,0.000
20,100,4593.10,114.000,4593.10,0.000,4458.49,0.000,4593.10,5.000
20,1000,964.78,112.000,964.78,0.000,964.78,0.000,964.78,0.000
20,5000,6046.72,113.000,6046.72,0.000,6046.72,0.000,6046.72,0.000
20,10000,9513.78,111.000,9513.78,0.000,9442.42,13.000,9513.78,0.000
20,100000,11154.49,109.000,11154.49,23.000,11154.49,3.000,11154.49,0.000
25,100,3094.55,4006.000,3094.55,3.000,3094.55,1.000,3094.55,0.000
25,1000,959.76,3994.000,959.76,10.000,907.24,0.000,959.76,0.000
25,5000,4679.61,3987.000,4679.61,0.000,4343.31,0.000,4679.61,0.000
25,10000,9334.07,3863.000,9334.07,0.000,9255.22,0.000,9334.07,10.000
25,100000,15288.59,3989.000,15288.59,31.000,15288.59,0.000,15288.59,10.000
50,100,0.00,0.000,3931.10,0.000,3931.10,0.000,3931.10,0.000
50,1000,0.00,0.000,935.97,0.000,889.95,0.000,935.97,0.000
50,5000,0.00,0.000,5641.72,14.000,5641.43,0.000,5641.72,0.000
50,10000,0.00,0.000,10565.94,7.000,10211.27,0.000,10565.94,0.000
50,100000,0.00,0.000,24274.56,51.000,24274.56,10.000,24274.56,10.000
100,100,0.00,0.000,5828.56,2.000,5711.78,0.000,0.00,0.000
100,1000,0.00,0.000,981.50,0.000,981.50,0.000,0.00,0.000
100,5000,0.00,0.000,6219.06,9.000,5972.77,0.000,0.00,0.000
100,10000,0.00,0.000,11643.20,10.000,11643.20,0.000,0.00,0.000
100,100000,0.00,0.000,50544.21,101.000,50544.21,12.000,0.00,0.000
200,100,0.00,0.000,12671.75,9.000,12502.38,0.000,0.00,0.000
200,1000,0.00,0.000,998.33,0.000,964.49,0.000,0.00,0.000
200,5000,0.00,0.000,7008.26,10.000,6398.62,0.000,0.00,0.000
200,10000,0.00,0.000,13231.44,20.000,13167.84,0.000,0.00,0.000
200,100000,0.00,0.000,84590.11,201.000,84359.77,15.000,0.00,0.000
500,100,0.00,0.000,18868.88,0.000,18868.88,10.000,0.00,0.000
500,1000,0.00,0.000,999.81,0.000,977.70,0.000,0.00,0.000
500,5000,0.00,0.000,7795.34,24.000,7795.34,0.000,0.00,0.000
500,10000,0.00,0.000,14838.37,40.000,14154.15,0.000,0.00,0.000
500,100000,0.00,0.000,113429.15,429.000,113429.15,22.000,0.00,0.000
1000,100,0.00,0.000,25980.11,9.000,25980.11,0.000,0.00,0.000
1000,1000,0.00,0.000,999.94,0.000,993.92,11.000,0.00,0.000
1000,5000,0.00,0.000,7731.58,30.000,7713.55,0.000,0.00,0.000
1000,10000,0.00,0.000,15041.60,82.000,14376.94,0.000,0.00,0.000
1000,100000,0.00,0.000,126201.74,898.000,125600.37,10.000,0.00,0.000
2000,100,0.00,0.000,32296.32,12.000,32296.32,8.000,0.00,0.000
2000,1000,0.00,0.000,998.94,13.000,979.56,0.000,0.00,0.000
2000,5000,0.00,0.000,7809.48,70.000,7733.37,0.000,0.00,0.000
2000,10000,0.00,0.000,15498.32,180.000,15389.30,10.000,0.00,0.000
2000,100000,0.00,0.000,136066.74,1742.000,135749.83,20.000,0.00,0.000
5000,100,0.00,0.000,47030.62,31.000,47020.44,12.000,0.00,0.000
5000,1000,0.00,0.000,999.97,40.000,994.49,4.000,0.00,0.000
5000,5000,0.00,0.000,7960.56,247.000,7907.38,0.000,0.00,0.000
5000,10000,0.00,0.000,15843.38,492.000,15728.39,0.000,0.00,0.000
5000,100000,0.00,0.000,145626.56,4391.000,145499.58,20.000,0.00,0.000
10000,100,0.00,0.000,62490.09,41.000,62490.09,10.000,0.00,0.000
10000,1000,0.00,0.000,999.95,75.000,996.63,0.000,0.00,0.000
10000,5000,0.00,0.000,7985.88,489.000,7923.20,4.000,0.00,0.000
10000,10000,0.00,0.000,15931.53,1000.000,15825.45,10.000,0.00,0.000
10000,100000,0.00,0.000,151881.72,9079.000,151422.97,18.000,0.00,0.000
